Date,spy,ko,pep,usdx
2018-10-10,-0.032175223878805156,-0.015423559807593433,-0.007240301788821417,-0.0017783169786584315
2018-10-11,-0.022272680249936342,-0.023030049919484888,-0.021469798149866548,-0.005143615983140148
2018-10-12,0.013792824982298406,0.0008956089028663157,0.002091816683433695,0.0021026561561220056
2018-10-15,-0.005632947733210775,0.005134451792053816,0.003318923217865072,-0.001576557425263519
2018-10-16,0.021630217627743902,0.012832142054550048,0.016524677924162793,-0.00021035811962194886
2018-10-17,0.000178405276877852,0.008100671061289836,0.008530552293878587,0.005560511266005637
2018-10-18,-0.014546479633467365,-0.005466432082029862,-0.0035148288652027126,0.0033423854932270003
2018-10-19,-0.0005426929191183459,0.015662882052910394,0.021630672793712596,-0.0019832211583627486
2018-10-22,-0.004498868503324712,-0.007800548949697307,-0.008102413463252524,0.003129598317439491
2018-10-23,-0.005103793940101589,0.008447766469878567,0.006650472919711369,-0.0005209465288399017
2018-10-24,-0.030766968411576417,0.00794934547431391,0.02537228630440081,0.00488593125625678
2018-10-25,0.017781503467273575,-0.004719167920382416,-0.0009742906412947014,0.002589199304805741
2018-10-26,-0.01774385219246977,-0.012766303134777966,-0.02149659420797053,-0.0033153749110911316
2018-10-29,-0.005555657718428082,0.011690855813862727,0.021850951575728902,0.0022805153235918667
2018-10-30,0.01470961665265742,0.02487108573778082,0.007764915485735358,0.00444238858957794
2018-10-31,0.010624262088687534,0.00523503055065178,-0.012292883708506773,0.001236171142941447
2018-11-01,0.01058568308023029,-0.002928149248873496,-0.0077715511758431575,-0.008789658900664616
2018-11-02,-0.0059405640231585035,0.005431321684174885,-0.003053653050470703,0.0026968394795528266
2018-11-05,0.00550182167146185,0.014272748201279335,0.028553180734623814,-0.0019700606922040892
2018-11-06,0.006307855964796173,0.008589025857081354,0.007142733068697563,-0.0003114006313841299
2018-11-07,0.0211829607775494,0.0052801211908191144,0.00346587498727475,-0.003327786924321495
2018-11-08,-0.0018166815704466737,-0.0008104099093966208,0.0038848046130003787,0.0066445364029446095
2018-11-09,-0.009816070902739676,0.007069923760248854,0.01216089154104921,0.0027900226644436868
2018-11-12,-0.01886218242920341,0.0038171695685504806,-0.004350601752572939,0.0064798091328552585
2018-11-13,-0.0018726335893019823,-0.000200510018253349,0.0014522105040172032,-0.002463539111703472
2018-11-14,-0.006860083441329372,-0.002007733310878847,-0.004191805409470614,-0.005151994747421748
2018-11-15,0.010382451461151503,-0.0004017794628299898,0.0012851307413178708,0.0013420458439761971
2018-11-16,0.0025972803470593474,0.008607701098564464,0.013183421817971257,-0.004756979816761442
2018-11-19,-0.017059348757994034,0.006753949880780625,0.005561022881128938,-0.0029066642905637044
2018-11-20,-0.01867951175673801,-0.02262564290412855,-0.025617401665144725,0.006424841967840531
2018-11-21,0.0034016823251152625,-0.013250757881460809,-0.006226238474627883,-0.0010334692513031467
2018-11-26,0.016015373879180166,-0.0030646972982651265,0.003891595339562873,0.0037155643181185426
2018-11-27,0.0033588920053557844,0.010179257450954741,0.004993662794555468,0.0030858186180851644
2018-11-28,0.02276400899593693,0.006863185548277618,0.017536774417820932,-0.005974490578445382
2018-11-29,-0.002187308512903058,-0.006917552653558451,-0.0019428099729799442,-0.00010334386790452241
2018-11-30,0.006076777382189268,0.028579153637464674,0.03055894823331191,0.005050233617851522
2018-12-03,0.01315437831019746,-0.014187484290245146,-0.024573711194954335,-0.0023673082995181033
2018-12-04,-0.03293882827503335,-0.0022161919143760173,-0.00996699017369784,-0.0007216091654138691
2018-12-06,-0.0015183241808682702,-0.004042127206342827,-0.0002740333536320087,-0.0016513953914703804
2018-12-07,-0.02351027357031715,-0.005889956376259896,-0.008768270837702884,-0.0031036174595921915
2018-12-10,0.0018953703681398025,0.0030508485695280316,0.003189612536860216,0.007329812119545989
2018-12-11,0.0002272590741052446,0.006074249168876453,0.009422795897201422,0.0017470655326213172
2018-12-12,0.005022618835987346,-0.006480530807599551,-0.002475563079739889,-0.003600255635690914
2018-12-13,-0.0003389278205003406,0.005066402319778954,0.011472254972306221,0.00020604475316177324
2018-12-14,-0.01863745085892649,-0.002631352391258895,-0.037886469912863555,0.003907510193577321
2018-12-17,-0.019813234469854446,-0.02068251481905705,-0.00952300671018181,-0.003495469434300203
2018-12-18,-0.0010972329459177576,-0.00020698788253547762,-0.009167476215799959,0.0004118710516137875
2018-12-19,-0.015088999424327128,-0.00873007675850148,-0.01622530753129131,-0.0010299565640528015
2018-12-20,-0.01641186582222243,-0.007544078911299827,0.0015435859916298775,-0.007862673834137246
2018-12-21,-0.02070233136768923,0.0006309312505562243,-0.0071939153189120135,0.007037912642491261
2018-12-26,0.049289907276320405,0.02109889396137925,0.021459983133981075,0.0009278281815463767
2018-12-27,0.0076480377911229145,0.012490932730274457,0.010011512953797763,-0.0058905732872680545
2018-12-28,-0.0012909298438029558,-0.006967326007388454,0.008554093356570872,-0.0009333123091904052
2018-12-31,0.008720759592957211,0.0031730806997819715,0.0010867970775136583,-0.0022850157791519956
2019-01-02,0.0010397803098092428,-0.00890980534706647,-0.010921264872246804,0.006736141674937097
2019-01-03,-0.02415214872157454,-0.006198664521211921,-0.009377410618523577,-0.005281451136241998
2019-01-04,0.03294686905109971,0.019743900337301022,0.020298675490770413,-0.0012467026777095323
2019-01-07,0.00785389108805113,-0.013119221523896551,-0.008636191344053452,-0.005002650903429855
2019-01-08,0.009351526874803864,0.011225406473041492,0.009540842844798558,0.001983221158362685
2019-01-09,0.004662546182749874,-0.019351942038837652,-0.028341474523183134,-0.007115981214347269
2019-01-10,0.0035212638771174028,0.010679256333500248,0.006121428864231425,0.00335500095828451
2019-01-11,0.0003862193322490522,0.005719797941702176,9.244409908885595e-05,0.0013597330063223076
2019-01-14,-0.0061195023643858685,-0.004021450970278277,-0.007796473390113762,-0.0008365767857184733
2019-01-15,0.011395674345251095,0.008868153784768306,0.015441050694668898,0.003967481584089056
2019-01-16,0.0024168099631455,-0.013758222909761907,-0.005981740133068127,0.0009373154720789112
2019-01-17,0.007558230709379988,0.0029792807476770734,0.008089742713353179,0.00010411842380147599
2019-01-18,0.01322216427733131,0.011619507178281484,0.007752353465779401,0.002806473944679403
2019-01-22,-0.013602658170265316,0.0023077006390448385,-0.0014548026624681418,-0.00041521269553680814
2019-01-23,0.0020902916079032657,0.011459633198569295,0.007433100815102133,-0.0018709110514125024
2019-01-24,0.0005311760494858594,-0.012088407195843741,-0.011170361093094215,0.004981285979845186
2019-01-25,0.00842599858859694,-0.006732685882160694,-0.0013707180155385697,-0.008420420470173488
2019-01-28,-0.007629249418332941,-0.00423102036122262,-0.0048586791332940246,-0.00041767689169542764
2019-01-29,-0.0013279252197497865,0.0048640406350822065,0.0016528356928204584,0.0007308002093346978
2019-01-30,0.015706698481715277,0.009657847654716837,0.016559315577239695,-0.005022016904459742
2019-01-31,0.008744200907242247,0.005625649590127527,0.016555965474275482,0.0025142009416812875
2019-02-01,0.0004814553861984027,0.011773438491808882,-0.004269183996488416,0.0
2019-02-04,0.007010692829802934,0.01123031796177319,0.007989899884046308,0.0028208412648959165
2019-02-05,0.004183177923801512,0.0002028278371368473,-0.0016813487119031094,0.002604846526007075
2019-02-06,-0.0013191878885183085,0.0,0.001327645984465088,0.0033243298888583233
2019-02-07,-0.009578272666617592,0.0032429261226165486,0.00035370272743815806,0.000933022066781138
2019-02-08,0.0012206001233763587,0.0016174860865726126,-0.0006192071601838939,0.0013460758169269156
2019-02-11,0.0005543689457787171,0.0022197697040505222,-0.00044227656038434046,0.004336590952711256
2019-02-12,0.012777603678139316,0.0010072915138409392,0.0072323419020710695,-0.0036125185613491797
2019-02-13,0.00324152102833243,0.002614418620465529,0.0028956033737164394,0.004333458874714606
2019-02-14,-0.0022207348041552075,-0.08812560530222241,-0.013497565133902857,-0.0015454528449521325
2019-02-15,0.010838254754849896,-0.007706903388002247,0.02906119267265284,-0.0006189292360145267
2019-02-19,0.0017292019190310011,-0.009104155041842725,0.00017264492851666626,-0.004135671078728945
2019-02-20,0.0020134775859506357,0.006004740452967407,-0.0008628850369787616,-0.0007254982662519485
2019-02-21,-0.0035621082476075265,0.01671116095330962,0.0023281041812208683,0.0016575541361932384
2019-02-22,0.0061807560013439015,-0.012727908730554344,0.005668746262032832,-0.0010356097932493662
2019-02-25,0.0013603695618280408,-0.007537361608100721,-0.0060133480585531866,-0.0010366833928195224
2019-02-26,-0.0007156811959577647,-0.005578343896216927,-0.0007758415855395126,-0.004261777193198242
2019-02-27,-0.00043008865204401933,0.005578343896216799,-0.0051870056378462885,0.0015612964367278633
2019-02-28,-0.0018642943526654251,0.008861655090943782,0.010413789070106943,0.00010402096583284309
2019-03-01,0.006224760995238357,0.0008817067758678181,0.004658748153946168,0.0038403193442849287
2019-03-04,-0.0036441353376661574,0.005931997585462101,-8.607097566553614e-05,0.0015527307771561066
2019-03-05,-0.0013610685511283272,-0.001096004244311569,-0.0012059125253899568,0.0017568151060931927
2019-03-06,-0.006075348303766246,-0.0032946017074497974,0.005414911841333439,0.0002065276936401051
2019-03-07,-0.008400550201109736,-0.003747391892411722,-0.004811773800522192,0.008224528920454022
2019-03-08,-0.0020021504382562788,-0.009764892634719578,-0.007521720683695757,-0.0030762475136783527
2019-03-11,0.014397182938520603,0.02944640018277294,0.011733252505219526,-0.0015417190249468634
2019-03-12,0.0037640307509607773,-0.002819440887838706,-0.00017147409405468577,-0.002884208571455564
2019-03-13,0.006597494324209395,0.0036852060451564423,8.584549276437756e-05,-0.0040312151193654016
2019-03-14,-0.0006402848670078608,-0.0026225101701941506,-0.009307178163794805,0.0024826521373223884
2019-03-15,0.004928723495021506,-0.008791405603728193,0.0013842252410037198,-0.0019649671972771826
2019-03-18,0.00361922161228908,0.0024252160115433245,0.013824121290089282,-0.0008285194454623186
2019-03-19,0.0002478905845020787,0.003298071458734553,0.006968070913387721,-0.0014515232624028693
2019-03-20,-0.003014603476540502,-0.0006587446836718377,0.001945842395815023,-0.0064535991568705165
2019-03-21,0.011231618156939632,-0.0004393743016909695,0.009421287581097204,0.007697924787051676
2019-03-22,-0.019434059405640077,0.009186293935641496,0.010659656484913725,0.0015532130970757159
2019-03-25,-0.0007523639376246184,0.002174983352166519,0.0010763516967320103,-0.000828090623340484
2019-03-26,0.007426586213717233,0.013165084501999142,0.009634783381666357,0.0017588144939775642
2019-03-27,-0.0052428148730284275,-0.0006433100310989122,-0.0010658919684424565,0.00031004889038054257
2019-03-28,0.003783163591037494,-0.0006438121501523134,-0.00041032798984846344,0.004433685866674073
2019-03-29,0.006285589655850737,0.005993175797558366,0.005810391952822792,0.0008227255998030354
2019-04-01,0.011789634371326949,-0.0029920542654170647,-0.004498081443470996,-0.00030842317095490464
2019-04-02,0.0004896511061741112,-0.003215876407440226,-0.00262641236017118,0.0011304724497337901
2019-04-03,0.0015724783100775333,-0.00840966533011092,-0.0009866773921428443,-0.00277710928494477
2019-04-04,0.002649766098776503,0.006475146017631651,-0.0007405971741349834,0.0022633880815973464
2019-04-05,0.004828413146403974,-0.00021495234901445443,0.0012341579903100055,0.0009244925696552881
2019-04-08,0.0007621519532002048,0.00171982350238476,0.0031195289361390824,-0.003599885254366485
2019-04-09,-0.0051379075356049,0.0025745973353055135,0.001392441351292212,-0.0004122530663143874
2019-04-10,0.0034052635037669136,-0.0006430721196462409,-0.0010646493153184387,-0.0006187377829022478
2019-04-11,-0.0002778498973184932,0.0014998003239000087,-0.0030363178368797007,0.002369581907057722
2019-04-12,0.006743351341740341,0.000642196375711625,0.004591930975734948,-0.0021632672131551888
2019-04-15,-0.0006552035647122833,0.005547185492892821,0.01163152254749438,-0.0003094093029720691
2019-04-16,0.0006552035647123252,-0.0010643693050896713,-0.010159743093567633,0.0010310184683860466
2019-04-17,-0.0024500999613087998,0.007004061296068997,0.03688963748174827,-0.00030918607641405036
2019-04-18,0.0019675213143319947,0.004221177506388556,0.000629629026137354,0.004730562879087752
2019-04-22,0.0008613655566359611,-0.0016863679978849236,-0.0051275051655989175,-0.001951245203493584
2019-04-23,0.008951539305371322,0.016944210924907124,0.005127505165598959,0.0029766603225857232
2019-04-24,-0.0022217751258668253,-0.004782159683540766,-0.001338564178068176,0.005417285024899872
2019-04-25,-0.000616213162094226,-0.0029221088367713532,-0.006243727592873358,0.0010188332664601654
2019-04-26,0.004646071376462086,0.008741089258774407,0.002138274445580416,-0.0019366482063220283
2019-04-29,0.0015663384818276555,0.0033096048774291175,0.0022917075444807205,-0.001531643979169652
2019-04-30,0.0005103757247110912,0.01313138071615652,0.010677542768360068,-0.003890628903807604
2019-05-01,-0.007544957990067403,-0.009626400983875932,-0.006345682014274965,0.0021519614620567028
2019-05-02,-0.0021612470590004463,-0.004124633339753495,-0.0032272964405375276,0.0014320725298226226
2019-05-03,0.009740321602012504,0.006796508687223106,0.006601057416975815,-0.0031738464360480108
2019-05-06,-0.004123784102418147,-0.005144528705949381,-0.003138030446822816,0.0
2019-05-07,-0.01684084298021392,-0.009744151519926051,-0.010187575510358303,0.001127344355029096
2019-05-08,-0.0013899953589818353,-0.003129900237257487,0.0003173733430900921,-0.00010237651057280918
2019-05-09,-0.0030302792144308675,-0.009448911157415689,0.000238076972346062,-0.0025642353960980972
2019-05-10,0.005010705238467716,0.0165293515722643,0.015429671878777692,-0.0004108979470948254
2019-05-13,-0.025451402454140317,-0.002909356394761189,-0.0066622277999382916,-0.00010277047172739629
2019-05-14,0.009003003601917383,0.01323157553346992,0.001964150592510873,0.002155495688218043
2019-05-15,0.005840439286899283,0.010013232979824236,0.015111689517577952,0.0004100555243534865
2019-05-16,0.009218564555501131,0.008100536252853455,0.0070875011683611214,0.0027633879572475633
2019-05-17,-0.006486094686847657,-0.007694026355514736,0.0018402530138718358,0.0016340247212281787
2019-05-20,-0.006633855552919721,-0.00713923434948783,-0.0039921093667257684,-0.0007145378216042793
2019-05-21,0.0089750462407921,-0.005130803725333065,-0.007257589721908007,0.001326570477053818
2019-05-22,-0.003076091550163578,0.02137490953041408,0.007872851636701145,0.000509793070372368
2019-05-23,-0.012293880299641582,0.004020005548879371,-0.0007691208969497911,-0.002653626148370028
2019-05-24,0.002265891705484509,-0.004825899978537605,-0.0036228320410435686,-0.002455724808188649
2019-05-28,-0.009344129023420668,-0.010333431497916322,-0.014545417109378478,0.0035792692982014075
2019-05-29,-0.006733229052355034,-0.010029713660553203,0.004222012117798431,0.001835801704528244
2019-05-30,0.002727494803215232,0.013080136662278969,0.0034271372783131917,0.0
2019-05-31,-0.013566936620694456,-0.0024394767287995054,-0.004754414841267462,-0.00398182557708955
2019-06-03,-0.002546152897704558,0.01715297904494634,0.0076271232606094745,-0.006259968231091945
2019-06-04,0.02147434945693331,0.0004000044006257127,0.0006976794443242416,-0.0007208660541215514
2019-06-05,0.00862478610635677,0.015479493512877,0.01781497692412371,0.0030858186180851644
2019-06-06,0.006481677498034032,0.01213571020613543,0.011775526763113206,-0.003497986741816167
2019-06-07,0.009957327480098619,0.0017494296704906756,0.011226176298862852,-0.004337934609427309
2019-06-10,0.0045784574215367935,-0.0021384570920983293,0.0008986178272527327,0.0015514459723424503
2019-06-11,-0.00024236375754334454,-0.0009736704278064887,-0.00292346528466445,-0.0007236980741580867
2019-06-12,-0.0017665462092040002,0.006021086115813124,-0.0004507055803747612,0.0032009687580950587
2019-06-13,0.004117608776336626,-0.002149103784880749,-0.0015033950735239858,0.00010310949053337827
2019-06-14,-0.001105810068022284,0.003514408129347578,-0.0015808093069904906,0.005755977998179947
2019-06-17,0.0003802944332259532,-0.008612369279154415,-0.0015833122222092073,-0.0001025176690412685
2019-06-18,0.010416694924239946,-0.004531612625497612,-0.0034772985975793083,0.000819690950664302
2019-06-19,0.002254497504370947,0.009434094454735179,0.005964418937489107,-0.005339883682238628
2019-06-20,0.009508949251994518,0.01050795763711999,0.0098124907813267,-0.005058132003962697
2019-06-21,-0.001454678930691637,-0.002131612624570146,-0.0014918958203909579,-0.004251974629626087
2019-06-24,-0.0012251470485717772,0.0071517312059256825,0.0013426376234090592,-0.0024973775524480095
2019-06-25,-0.009856567780421481,-0.0030864168754527257,-0.0024632938059964086,0.0018736374649532968
2019-06-26,-0.000997557496490572,-0.012441659343022706,-0.01119730975647415,0.0005197839868493386
2019-06-27,0.0035397221762359424,-0.0007827774095370966,-0.004772621074513259,-0.00020786531164056955
2019-06-28,0.005132411264046846,-0.003137251470023723,-0.00426145475456836,-0.0006240140394201017
2019-07-01,0.009037559838245808,0.013265794706015839,0.005627220251959723,0.007358680747589563
2019-07-02,0.0026011183376527243,0.0073373434715985,0.004237653589407707,-0.0011364673551580555
2019-07-05,-0.001138557884595587,0.00019180270282039387,-0.00726564222249275,0.005361355599938656
2019-07-08,-0.005509972760281704,-0.002113107348692817,-0.0034642053269277216,0.0013358400512131527
2019-07-09,0.001245513361911754,-0.007915966669924775,-0.006205065215496234,0.0011289641791076164
2019-07-10,0.00476688370138628,0.004448429743427865,0.020064555594483176,-0.004008427146107153
2019-07-11,0.002341279643022805,0.004236470546396543,-0.00044658715583044357,-0.0005150185225385936
2019-07-12,0.004467188653279596,0.0015360176917134448,-0.007996196274906314,-0.0024760715467845346
2019-07-15,0.00033229284203140086,0.00019196321856414816,0.006506411577949181,0.0012388021394845383
2019-07-16,-0.003230216984166482,0.0001916923416353118,-0.002612264302117751,0.0048371546616665035
2019-07-17,-0.006828294951086795,0.0007668698277864189,-0.007652647745283584,-0.0018497621411972275
2019-07-18,0.0036542116474025475,-0.002878838325721507,0.0007527945493644423,-0.004432771553498426
2019-07-19,-0.005570632825435418,-0.012376773242374963,-0.021219775671112013,0.003712498909969709
2019-07-22,0.0024534644754306014,-0.0033134743530161877,0.0014594316793635567,0.0011316354098901474
2019-07-23,0.0071247652015092875,0.05894648299311239,0.0035246628537737705,0.004616071646647899
2019-07-24,0.00468864692148844,-0.010175154912199318,-0.01177163294831841,0.00020471011339450422
2019-07-25,-0.004788572903690658,-0.01328956348506478,-0.0017040606560058031,0.0009204432916388993
2019-07-26,0.006677663278182854,0.02051518787868132,0.01714045620610087,0.001940484085691869
2019-07-29,-0.001822860038563959,-0.0033281737921466385,0.0023595709107467663,0.000306031921081658
2019-07-30,-0.0024577555359333956,-0.005013500777924375,-0.008015115280208554,0.00010201576864480276
2019-07-31,-0.011000531960743727,-0.02049899444320471,-0.02067505634929535,0.0047819554118503005
2019-08-01,-0.008746181292688112,-0.011466035865862633,-0.005255929572353063,-0.001320372504427066
2019-08-02,-0.00755783488621657,0.0057494904542853284,0.006116157622170255,-0.0029518156572877624
2019-08-05,-0.030534865995895832,-0.013079678498285174,-0.027902856400940694,-0.006134973013194671
2019-08-06,0.013925712206671168,0.01193245302496337,0.016344727753394527,0.0013324171012161071
2019-08-07,0.0005904717608445633,0.017259875194811095,0.010463037939277504,-0.0009222354369379221
2019-08-08,0.019430129614851927,0.009544170331575941,0.013139272143714863,0.000819858926365172
2019-08-09,-0.00683489797905253,-0.005041509683230098,-0.00674239481731332,-0.001332631865568523
2019-08-12,-0.01224776137046023,-0.004126803777251283,-0.001945844419698783,-0.0011289641791076938
2019-08-13,0.015431734302145615,0.005623247264819364,0.012234665362810836,0.004405973791930665
2019-08-14,-0.030013494295110892,-0.009578304695725341,-0.006253432216916104,0.0018386145055329314
2019-08-15,0.002638249074247739,0.01647048821274611,0.012315457317867541,0.0015296135953325337
2019-08-16,0.014647302860660799,0.009974204696425208,0.007924324021446561,0.0
2019-08-19,0.011975774413813709,0.005132832727070457,0.006128763424922573,0.002137504877720227
2019-08-20,-0.007692232552145916,-0.014921536169244898,-0.0038544441663323392,-0.0016281272749836817
2019-08-21,0.008102468091113752,0.00407490212755821,0.0021181757030943383,0.0011196561531680847
2019-08-22,-0.00030757983584026494,0.007183036613042664,0.002415125672222311,-0.0013234071459158436
2019-08-23,-0.026023255539875143,-0.013859758064161072,-0.018180323901605348,-0.00541341177883454
2019-08-26,0.010997882786410037,0.01477689785228272,0.02628832782543827,0.004496251583173567
2019-08-27,-0.003931509058834944,0.0032948897637494513,0.0075978037155647864,-0.0008160121863206838
2019-08-28,0.007016899611331632,0.007101864526312201,0.0031858161077794964,0.0021405551769712607
2019-08-29,0.012692180937865796,-0.0010892488679648893,0.006120767712218531,0.0030500537054619433
2019-08-30,-0.0004446189010572857,-0.00018163225076107587,0.0052063300684736255,0.004153336589750415
2019-09-03,-0.005864276262443998,0.004712632315782853,0.005324745145910741,0.00030321706440593907
2019-09-04,0.01128672775641967,0.008463202843265006,0.01221927661323781,-0.005065867120075074
2019-09-05,0.012773293102443736,-0.011723404867451302,-0.016157776790517737,-0.0004063119634158585
2019-09-06,0.0007719071164081475,0.001993616562993239,0.010170190265017615,-0.0002032954493865235
2019-09-09,0.000503221225086409,-0.012938615325190589,-0.007086280622001365,-0.0011186314419722764
2019-09-10,-0.00023488982826853945,-0.0022035234580290858,-0.003966691920878042,0.0005086521812793872
2019-09-11,0.007085934979648592,0.006778395173216616,0.0036733059360777973,0.0032490605226349663
2019-09-12,0.0034577540775252774,0.0061885778741393414,0.006797070636050388,-0.003452521391146258
2019-09-13,-0.000663923940595002,-0.008259158690795779,-0.006210502395891905,-0.0005086780639868212
2019-09-16,-0.003093839288880853,-0.0055442473978572875,-0.011499355982543952,0.0039611994551330635
2019-09-17,0.0025289996879910275,0.005175655172572927,0.006061106887055422,-0.003961199455132959
2019-09-18,0.0005979938105646301,-0.0001844215331996281,-0.0014748943866371715,0.0034541976520513214
2019-09-19,-6.65193658159205e-05,0.005333427168937372,-0.00014789358325227177,-0.0033524879191186474
2019-09-20,-0.004736012985148505,-0.011251672937083325,-0.005699632895962825,0.0024393293389793013
2019-09-23,-0.00023469629500562434,0.004257143423523521,0.005404491385320088,0.0009131585801393265
2019-09-24,-0.00787764078368149,0.0029510419521441367,-0.0005907817119627929,-0.002640421388617224
2019-09-25,0.005897188898954833,-0.0023971090724213763,-0.001996795841047353,0.007092993435774775
2019-09-26,-0.00208527665171981,0.00405324646993726,0.0046528059183302975,0.0017149882533332049
2019-09-27,-0.005401855227022846,-0.0014719535816961882,-0.0008844741639495927,-0.0010084558566931963
2019-09-30,0.004626965839821367,0.0023907884462698826,0.011001206916386647,0.002720507960061469
2019-10-01,-0.01196584805462558,0.0038501057056918374,0.001967315824907011,-0.0025187661990677145
2019-10-02,-0.01782258546407688,-0.029149058653709523,-0.025286013409237338,-0.0009082741576337149
2019-10-03,0.008159334651661692,0.014216442922280753,0.029354359868242866,-0.0018191041275906017
2019-10-04,0.013441451433312403,0.01291779892889553,0.016894094671229504,-0.0005059245539288802
2019-10-07,-0.004324061501498869,-0.012360705457748788,-0.013926138813749107,0.001820023852667955
2019-10-08,-0.01564641075378636,-0.005397879724834648,-0.007983149332520862,0.001514173084516282
2019-10-09,0.009451524286908713,0.004655069450426461,0.004435080053703907,-0.00020172140541462153
2019-10-10,0.006740747347479397,-0.003163000958692564,0.00029021521898041233,-0.004145015875675361
2019-10-11,0.01031355011181151,-0.006731644986188742,-0.001814995165323825,-0.004162190956407235
2019-10-14,-0.001114384078900087,0.0,-0.0013813131556513745,0.001524715888616756
